CaseOrder,churn
786,0
8414,0
3790,1
2528,0
9030,0
3457,0
4593,0
8856,0
1066,1
854,1
5379,0
9085,0
7159,0
3360,0
7819,0
6590,0
9593,0
6037,0
4106,1
6941,0
338,1
6075,0
6517,0
285,1
973,1
9854,0
5434,0
6021,0
6415,0
86,0
1110,1
7210,0
6243,0
924,1
5855,0
3574,0
5709,0
9742,0
5170,0
1605,1
2539,0
2644,1
1837,0
1397,1
4669,0
7770,0
1534,1
3280,1
4916,1
5,1
7794,0
3952,0
9983,0
5973,0
7806,1
3060,1
6958,0
1202,0
9450,0
2382,1
5546,0
4166,1
9660,0
724,0
6843,0
604,0
8551,0
1508,0
1001,1
738,1
1849,1
4745,0
6684,0
5867,0
2018,1
9969,0
8086,1
1879,1
2856,1
8917,0
7319,0
5423,0
4707,0
7595,0
7584,0
6342,0
6715,1
418,0
3298,1
5135,0
5257,0
4029,1
6348,1
7309,0
2772,1
8726,0
3615,1
763,0
7182,0
775,0
6165,0
5795,0
3137,0
6334,0
2529,0
4209,1
9557,0
2235,1
6246,0
7664,0
3313,1
2138,0
9415,0
5365,0
598,0
1467,0
3732,0
5854,0
2990,1
3170,1
3534,1
1170,1
7568,0
9231,0
4596,0
2372,1
7314,0
6842,0
1620,1
9117,0
8307,0
234,0
6991,0
2751,1
1959,1
6545,0
6667,0
9947,0
5720,0
952,1
3490,0
9059,0
3768,0
365,0
4924,0
9532,0
9637,0
5971,0
4574,0
4308,0
6036,0
8914,0
9768,0
2022,0
715,0
1246,1
4772,0
301,0
9720,0
3324,1
3551,0
5425,0
4139,1
8416,0
7169,0
937,0
1829,1
2859,1
1870,0
3950,0
8631,0
3327,1
2958,0
6217,0
5966,0
4793,1
2861,1
9433,0
672,1
1365,1
1213,1
1908,1
3320,0
6890,0
9145,0
9303,0
364,1
5652,0
9844,0
482,1
7142,0
4191,1
7153,0
5360,0
2684,0
4017,0
3999,1
4322,0
7155,0
8179,0
9598,0
3138,0
1711,0
7276,0
6755,0
39,0
7480,0
6408,0
8873,0
8580,0
2610,1
1294,0
2866,0
885,0
9010,0
2763,1
6697,0
8681,0
2588,0
6074,1
8795,0
8578,0
8987,0
827,1
2499,0
7850,0
9692,0
226,0
1825,1
4666,1
8500,0
1353,1
9380,0
4961,1
2374,1
9561,0
6184,0
6591,0
4781,1
5415,1
2389,0
2853,1
7298,0
849,1
6292,0
8466,0
6482,0
7222,0
2143,1
638,1
7801,0
9918,1
2547,0
8015,0
6582,0
1638,1
31,0
1623,0
9774,0
8104,0
2754,0
7992,0
5618,0
9790,0
4313,0
8097,0
8393,0
34,1
4204,1
1152,0
1318,0
4715,0
2681,0
9013,0
6917,0
7454,0
4309,1
9571,0
4120,0
5505,0
2332,0
4206,1
8224,0
5340,0
8800,0
9501,0
6092,1
7604,0
5697,0
8751,0
1286,1
4777,1
5078,1
1761,1
8553,0
4733,1
7461,0
5165,0
9220,0
9745,0
5244,0
4302,0
8001,0
3597,1
7631,0
7713,0
3046,1
9665,0
4425,0
8586,0
1176,0
2930,0
9330,0
9193,0
6857,0
3931,0
3902,0
1149,1
1567,0
470,0
4,0
286,0
8496,0
5207,0
7286,0
126,0
9777,0
7418,1
5901,0
4011,1
6266,0
8067,0
8943,0
9506,0
9088,0
1912,1
3097,0
9933,1
3467,1
9686,0
3239,0
1373,0
308,0
8059,0
5187,0
7463,0
177,0
9264,0
8958,0
8477,0
8286,1
241,0
491,1
7349,0
7886,0
6600,0
1591,0
8491,0
2855,1
6868,0
7052,0
4538,0
3766,0
5435,0
4892,1
3236,1
904,0
1376,1
6850,0
1995,0
6364,0
1232,1
1014,1
2309,1
7665,0
8747,0
7862,0
7956,0
6339,0
9370,0
976,0
3603,1
5636,0
3619,0
4097,0
7117,0
6855,0
4546,0
8340,0
6186,0
5026,0
1343,1
2280,0
9076,0
615,1
917,0
5298,0
1726,0
1660,0
1946,0
6812,0
5166,0
5914,0
7481,0
3776,1
5472,0
4507,0
9228,0
611,1
1401,0
1657,1
3069,1
4994,0
2408,0
4563,1
4493,1
6480,0
444,1
5519,1
7721,0
61,0
3606,0
3440,0
6924,0
4060,1
2267,0
3870,1
3141,0
4683,1
4473,1
2671,1
624,0
8288,0
7151,0
6514,0
4754,1
8134,0
1180,0
3003,0
4821,0
621,1
5986,0
3722,0
866,1
3579,1
6901,0
8065,1
342,0
515,1
3567,0
3394,1
1532,1
1618,1
4283,0
861,0
4861,0
6987,0
4449,1
4612,1
1766,1
2317,1
2852,0
5177,0
9339,0
4984,0
3919,1
7390,0
3580,0
8103,0
8132,0
6242,0
527,1
479,1
9891,0
8007,0
480,0
2164,1
6523,0
4850,0
2507,0
9184,0
2316,0
8402,0
939,0
6366,0
3195,1
7444,0
2248,0
5648,0
411,1
1977,1
9070,0
7082,0
7972,0
3884,0
4459,1
9384,0
5203,0
5773,0
6053,0
7133,0
5863,0
862,0
5689,0
2065,0
2833,0
517,1
9523,0
3244,0
5556,0
3947,1
897,0
320,0
6944,1
6453,0
5991,0
7774,0
2883,0
2259,0
6464,0
3045,0
5237,0
5941,0
9483,0
1797,1
2782,0
6662,0
3885,1
6158,0
2117,0
1645,1
3968,1
9786,0
7157,0
1664,0
1836,0
3422,0
1357,1
1330,0
9334,0
8366,0
2635,1
8058,0
7533,0
9835,0
8898,0
5634,0
1542,0
4514,0
9457,0
9846,0
5980,0
4179,0
2555,1
4582,1
3391,0
6363,0
390,1
4755,1
6923,0
7422,0
3856,1
6658,0
2971,0
5918,1
1520,0
2649,0
3489,1
1004,1
9113,0
5739,0
6326,0
7656,1
3477,1
141,0
6584,0
3436,0
3513,0
3775,1
3493,1
9961,0
8605,0
6143,1
872,0
4898,0
8941,0
3595,0
4069,1
7384,0
3113,0
4164,0
3565,0
3938,1
1179,1
8395,0
2586,0
7733,0
675,1
4794,0
4615,1
9082,0
7068,0
908,0
5835,0
7326,0
4102,1
992,0
1554,1
9507,0
2846,1
9845,0
4277,1
4107,1
3647,0
7553,0
804,0
9133,0
9678,0
6681,0
6640,0
3083,1
7091,0
5037,0
9924,0
9920,0
5281,0
3896,0
288,0
3109,1
809,1
1708,1
3417,0
4110,0
726,1
8870,0
1576,0
9949,0
4671,0
5213,0
1930,0
5868,1
2799,0
6273,0
7446,0
9971,0
3601,0
3799,1
1901,1
5231,0
7266,0
4254,0
2876,0
3012,0
9387,0
7126,0
41,0
9199,0
2860,1
8539,0
8184,0
4962,1
3273,1
5156,0
7257,0
8486,0
6854,0
8878,0
7771,0
8902,0
810,1
521,0
8117,0
4735,0
9288,0
5394,0
9278,0
1907,1
9899,0
6718,0
5585,0
2532,1
3877,0
755,1
2166,0
9454,0
4182,0
7490,0
4113,1
972,0
4678,1
6977,0
7551,0
1254,0
8390,0
1080,1
5164,0
7878,0
1613,1
6303,0
628,0
9352,0
6298,0
1441,1
5084,0
7715,0
6895,0
4219,0
9572,0
3738,0
7236,0
361,0
4763,0
4775,0
5866,0
5543,0
9751,0
64,0
7414,0
3287,1
3099,1
6066,0
7710,0
2115,1
4272,1
9237,0
7253,0
7574,1
9654,0
1798,0
3882,0
9780,0
1339,1
8948,0
3498,0
7431,0
8576,0
1745,0
1099,1
6384,0
7439,0
5623,0
5398,0
9684,0
441,1
9922,0
6829,0
6903,0
8108,0
9755,0
7682,0
2656,1
1621,1
2159,1
4227,0
7353,0
7308,0
848,1
2831,1
4490,1
1630,0
6796,0
5749,0
9021,0
8844,0
4057,0
3953,1
2932,1
5906,0
9974,0
7213,0
766,0
5017,0
2545,0
7998,0
5032,0
2232,1
376,1
6936,0
3860,0
5639,0
9484,0
2594,0
6251,0
7874,0
2416,0
4727,0
6823,0
5960,0
3168,0
4869,0
8198,0
302,0
5287,0
7672,0
3033,1
8082,0
4847,0
7258,0
9512,0
3101,1
5163,0
5226,0
5803,0
315,0
9655,0
1190,0
5438,0
1674,1
5533,0
1271,1
3570,0
906,1
4352,1
4419,0
2250,0
1650,1
7370,0
3255,0
1592,0
1375,0
8398,0
5011,0
3921,1
452,0
4663,0
7507,0
8243,0
6448,0
7671,0
7509,0
9852,0
8533,0
8455,0
6765,0
3267,0
1356,0
2815,0
6245,0
9900,0
6750,0
394,1
896,0
1565,0
7787,0
6959,0
9122,0
4085,1
6202,0
4716,0
4141,0
1893,1
1407,0
4096,0
416,0
7935,0
776,0
